listing_id,id,date,reviewer_id,reviewer_name,comments
1125097,7269778,2013-09-13,3053083,Stephen,"While I didnt have the pleasure of meeting Heather in person, if she is anything like the cosy, warm and delightful cottage I stayed in then I certainly look forward to meeting her on my next trip to the Barossa! "
1125097,10081118,2014-01-29,1898281,Rus,"Great host and amazing accommodation!  <br/><br/>We went to celebrate Lizzy's 30th and the Coach House could not have been more perfect.<br/><br/>Flying into Adelaide, we stopped at the Central Market downtown and stocked up on supplies for the weekend.  After an leisurely hour and a bit drive we arrived at Strathlyn BNB where we were met by Heather. <br/><br/>She took us to the Coach House on the back of the property and it couldnt have been nicer.<br/><br/>Great view out of the top level balcony overlooking the vineyard. <br/><br/>A/C and fans proved to be invaluable on a 38 degree weekend!<br/><br/>All amenities are better than expected and all you could want.<br/><br/>This place is a short walk (5 mins) to Saltrams and a 20 min walk to the farmers market on Saturday morning.  <br/><br/>We hired bikes (had them delivered and picked up) and made an easy 25 km loop to quite a few wineries and Maggie Beer's Farm Shop.  There is a great bike path that starts in Angaston and goes into the heart of the Barossa.<br/><br/>"
1125097,10335170,2014-02-14,2725224,Teresa,"A lovely and convenient location, surrounded by grapes!  Far away enough from the main house to have as much privacy as you need.  Breakfast is included - eggs, bacon, juice and a bottle of wine.  If you are keen to cook some of the amazing local produce, there is an electric hot plate and microwave, but no oven.  Aircon works well.  "
1125097,10881952,2014-03-11,8982612,Kathy,A wonderful experience from start to finish . We will be back . Amazing location . Beautiful cottage . Immaculate attention to detail that made our stay just perfect . 
1125097,11872081,2014-04-17,10977428,Phillip,The coach house is in a lovely location. We were fortunate enough to be there watch the sun set to the west just as the moon came up over the vineyard to the west. The accommodation is clean and generously appointed. Recommended.
1125097,13189669,2014-05-21,1304769,Lilia,What a great place to stay in Barossa! Luxury private coach house overlooking a vineyard. We enjoyed watching the sunrise and the sunset from the deck. The host was very friendly and helpful.
1125097,14372675,2014-06-17,16453786,Bianca,We had a lovely weekend at Strathlyn Coach House. Heather was a fantastic host. She made us feel very welcome and made fantastic recommendations for our weekend in the Barossa. The Coach House was gorgeous - beautiful views & everything you'd possibly need. The location was great - very close to Angaston & still very private. We'd certainly stay here again.     
1125097,16560082,2014-07-29,1122028,Natasha,"Heather made us feel extremely welcome by telling us a little about the house, and with a bottle of wine and a packed fridge! She's very personably and willing to answer all questions. <br/>The location couldn't be more picturesque and made me so happy to have wine and cheese on the veranda which had uninterrupted views of the vineyard, with not a house in sight. <br/>We would definitely recommend to anyway thinking about staying. "
1125097,19676815,2014-09-16,76497,Chris,"A hidden gem, nestled in the vines between Angaston and Nuriootpa. So quiet and peaceful – I'd highly recommend this to anyone staying for a few days in the Barossa."
1125097,20504718,2014-09-30,20096212,Natalie,The coach house is set in a beautiful location and is conveniently located for exploring the Barossa. Heather was warm and welcoming and had stocked the fridge providing a delicious breakfast spread for us to enjoy at our leisure each morning. The house is well maintained and furnished comfortably. But best of all you can grab a glass of wine and sit on the upstairs balcony while enjoying the sunset and views over the vineyards. Highly recommended.  
1125097,21393629,2014-10-16,9457572,Mark,"The Coach House was very cosy and well appointed in a beautiful setting. Just what we were looking for. Heather made us feel very welcome, was able to answer all our questions regarding the area and gave us some fabulous suggestions regarding wineries, coffee and dining throughout the Barossa and even McLaren Vale."
1125097,22204359,2014-11-01,10624389,Cindy,Lovely stay at the Strathlyn Coach House.  Beautifully situated and conveniently located - we found it to be a great home base for us to explore the Barossa and Eden Valley regions!
1125097,23497628,2014-12-02,22880930,Ryan,"Heather made us feel very welcome during our stay. Great little cottage, private and set in a beautiful location. "
1125097,23753581,2014-12-09,13683732,Renee,"Strathlyn was a great place to stay for a weekend away. Heather was really quick to respond and was very easy to contact on arrival etc. the studio was lovely with an amazing little balcony overlooking the vines, and in an easy position for sightseeing around the area. All was as expected from the listing! Would definitely recommend it to others. "
1125097,24020179,2014-12-17,16955023,David,A wonderful secluded place in the middle of a vineyard. The cottage was well stocked with breakfast goodies. Information on site was helpful. 
